id,run_at,station,target_date,ticker,side,reason,detail
11,2026-07-15T12:54:03Z,KNYC,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=40.7789&longitude=-73.9692&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
12,2026-07-15T12:54:03Z,KOKC,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=35.3931&longitude=-97.6008&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
13,2026-07-15T12:54:03Z,KPHX,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.4373&longitude=-112.0078&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FPhoenix&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
14,2026-07-15T12:54:03Z,KSFO,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=37.6213&longitude=-122.379&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
15,2026-07-15T12:54:03Z,KSEA,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=47.4502&longitude=-122.3088&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
1,2026-07-15T14:59:04Z,KATL,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.6367&longitude=-84.4281&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
2,2026-07-15T14:59:04Z,KAUS,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=30.1945&longitude=-97.6699&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
3,2026-07-15T14:59:04Z,KBOS,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=42.3656&longitude=-71.0096&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
4,2026-07-15T14:59:04Z,KMDW,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=41.786&longitude=-87.7522&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
5,2026-07-15T14:59:04Z,KDFW,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=32.8998&longitude=-97.0403&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
6,2026-07-15T14:59:04Z,KDEN,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=39.8561&longitude=-104.6737&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FDenver&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
7,2026-07-15T14:59:04Z,KIAH,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=29.9902&longitude=-95.3368&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
8,2026-07-15T14:59:04Z,KLAS,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=36.084&longitude=-115.1537&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
9,2026-07-15T14:59:04Z,KLAX,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.9425&longitude=-118.4081&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
10,2026-07-15T14:59:04Z,KMIA,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=25.7959&longitude=-80.3187&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
11,2026-07-15T14:59:04Z,KMSP,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=44.8848&longitude=-93.2223&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
12,2026-07-15T14:59:04Z,KMSY,2026-07-15,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
13,2026-07-15T14:59:04Z,KNYC,2026-07-15,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
14,2026-07-15T14:59:04Z,KOKC,2026-07-15,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
15,2026-07-15T14:59:04Z,KPHL,2026-07-15,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
16,2026-07-15T14:59:04Z,KPHX,2026-07-15,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
17,2026-07-15T14:59:04Z,KSAT,2026-07-15,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
18,2026-07-15T14:59:04Z,KSFO,2026-07-15,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
19,2026-07-15T14:59:04Z,KSEA,2026-07-15,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
20,2026-07-15T14:59:04Z,KDCA,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=38.8512&longitude=-77.0402&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
1,2026-07-15T16:40:35Z,KATL,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.6367&longitude=-84.4281&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
2,2026-07-15T16:40:35Z,KAUS,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=30.1945&longitude=-97.6699&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
3,2026-07-15T16:40:35Z,KBOS,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=42.3656&longitude=-71.0096&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
4,2026-07-15T16:40:35Z,KMDW,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=41.786&longitude=-87.7522&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
5,2026-07-15T16:40:35Z,KDFW,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=32.8998&longitude=-97.0403&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
6,2026-07-15T16:40:35Z,KDEN,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=39.8561&longitude=-104.6737&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FDenver&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
7,2026-07-15T16:40:35Z,KIAH,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=29.9902&longitude=-95.3368&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
8,2026-07-15T16:40:35Z,KLAS,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=36.084&longitude=-115.1537&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
9,2026-07-15T16:40:35Z,KLAX,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.9425&longitude=-118.4081&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
10,2026-07-15T16:40:35Z,KMIA,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=25.7959&longitude=-80.3187&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
11,2026-07-15T16:40:35Z,KMSP,2026-07-15,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
12,2026-07-15T16:40:35Z,KMSY,2026-07-15,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
13,2026-07-15T16:40:35Z,KNYC,2026-07-15,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
14,2026-07-15T16:40:35Z,KOKC,2026-07-15,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
15,2026-07-15T16:40:35Z,KPHL,2026-07-15,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
16,2026-07-15T16:40:35Z,KPHX,2026-07-15,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
17,2026-07-15T16:40:35Z,KSAT,2026-07-15,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
18,2026-07-15T16:40:35Z,KSFO,2026-07-15,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
19,2026-07-15T16:40:35Z,KSEA,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=47.4502&longitude=-122.3088&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
20,2026-07-15T16:40:35Z,KDCA,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=38.8512&longitude=-77.0402&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
1,2026-07-15T18:15:50Z,KATL,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.6367&longitude=-84.4281&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
2,2026-07-15T18:15:50Z,KAUS,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=30.1945&longitude=-97.6699&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
3,2026-07-15T18:15:50Z,KBOS,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=42.3656&longitude=-71.0096&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
4,2026-07-15T18:15:50Z,KMDW,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=41.786&longitude=-87.7522&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
5,2026-07-15T18:15:50Z,KDFW,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=32.8998&longitude=-97.0403&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
6,2026-07-15T18:15:50Z,KDEN,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=39.8561&longitude=-104.6737&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FDenver&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
7,2026-07-15T18:15:50Z,KLAS,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=36.084&longitude=-115.1537&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
8,2026-07-15T18:15:50Z,KLAX,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.9425&longitude=-118.4081&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
9,2026-07-15T18:15:50Z,KMIA,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=25.7959&longitude=-80.3187&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
10,2026-07-15T18:15:50Z,KMSY,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=29.9934&longitude=-90.258&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
11,2026-07-15T18:15:50Z,KOKC,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=35.3931&longitude=-97.6008&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
12,2026-07-15T18:15:50Z,KPHX,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.4373&longitude=-112.0078&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FPhoenix&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
13,2026-07-15T18:15:50Z,KSAT,2026-07-15,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=29.5337&longitude=-98.4698&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-15&end_date=2026-07-15&forecast_days=7
14,2026-07-15T18:15:50Z,KSEA,2026-07-15,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
15,2026-07-15T18:15:50Z,KDCA,2026-07-15,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
