id,run_at,icao,forecast_date,high_f,low_f
14,2026-08-18T07:46:43Z,KAUS,2026-08-24,106.6,75.4
15,2026-08-18T07:46:43Z,KBOS,2026-08-18,74.0,65.9
16,2026-08-18T07:46:43Z,KBOS,2026-08-19,82.8,67.0
17,2026-08-18T07:46:43Z,KBOS,2026-08-20,73.6,66.4
18,2026-08-18T07:46:43Z,KBOS,2026-08-21,72.7,63.2
19,2026-08-18T07:46:43Z,KBOS,2026-08-22,76.2,64.5
20,2026-08-18T07:46:43Z,KBOS,2026-08-23,77.0,66.3
21,2026-08-18T07:46:43Z,KBOS,2026-08-24,75.9,62.4
29,2026-08-18T07:46:43Z,KDEN,2026-08-18,91.2,61.2
30,2026-08-18T07:46:43Z,KDEN,2026-08-19,89.5,60.0
31,2026-08-18T07:46:43Z,KDEN,2026-08-20,90.8,64.7
32,2026-08-18T07:46:43Z,KDEN,2026-08-21,96.4,69.5
33,2026-08-18T07:46:43Z,KDEN,2026-08-22,97.3,70.6
34,2026-08-18T07:46:43Z,KDEN,2026-08-23,92.8,69.7
35,2026-08-18T07:46:43Z,KDEN,2026-08-24,94.2,68.4
22,2026-08-18T07:46:43Z,KDFW,2026-08-18,106.8,80.6
23,2026-08-18T07:46:43Z,KDFW,2026-08-19,107.7,81.1
24,2026-08-18T07:46:43Z,KDFW,2026-08-20,107.3,86.4
25,2026-08-18T07:46:43Z,KDFW,2026-08-21,112.4,86.8
26,2026-08-18T07:46:43Z,KDFW,2026-08-22,109.6,85.4
27,2026-08-18T07:46:43Z,KDFW,2026-08-23,112.4,89.7
28,2026-08-18T07:46:43Z,KDFW,2026-08-24,111.9,90.2
36,2026-08-18T07:46:43Z,KLAS,2026-08-18,109.5,81.1
37,2026-08-18T07:46:43Z,KLAS,2026-08-19,107.8,81.4
38,2026-08-18T07:46:43Z,KLAS,2026-08-20,108.2,95.2
39,2026-08-18T07:46:43Z,KLAS,2026-08-21,102.2,93.6
40,2026-08-18T07:46:43Z,KLAS,2026-08-22,105.1,89.1
41,2026-08-18T07:46:43Z,KLAS,2026-08-23,106.7,94.3
42,2026-08-18T07:46:43Z,KLAS,2026-08-24,100.5,87.9
43,2026-08-18T07:46:43Z,KLAX,2026-08-18,81.3,63.3
44,2026-08-18T07:46:43Z,KLAX,2026-08-19,84.0,62.3
45,2026-08-18T07:46:43Z,KLAX,2026-08-20,84.0,73.4
46,2026-08-18T07:46:43Z,KLAX,2026-08-21,82.9,75.2
47,2026-08-18T07:46:43Z,KLAX,2026-08-22,83.8,74.8
48,2026-08-18T07:46:43Z,KLAX,2026-08-23,84.9,75.0
49,2026-08-18T07:46:43Z,KLAX,2026-08-24,82.8,74.8
50,2026-08-18T07:46:43Z,KMIA,2026-08-18,97.6,78.1
51,2026-08-18T07:46:43Z,KMIA,2026-08-19,98.7,78.2
52,2026-08-18T07:46:43Z,KMIA,2026-08-20,93.9,85.6
53,2026-08-18T07:46:43Z,KMIA,2026-08-21,92.4,83.8
54,2026-08-18T07:46:43Z,KMIA,2026-08-22,92.9,84.2
55,2026-08-18T07:46:43Z,KMIA,2026-08-23,90.9,84.3
56,2026-08-18T07:46:43Z,KMIA,2026-08-24,92.3,85.2
57,2026-08-18T07:46:43Z,KMSY,2026-08-18,98.4,79.0
58,2026-08-18T07:46:43Z,KMSY,2026-08-19,98.6,78.2
59,2026-08-18T07:46:43Z,KMSY,2026-08-20,97.5,75.5
60,2026-08-18T07:46:43Z,KMSY,2026-08-21,97.8,77.0
61,2026-08-18T07:46:43Z,KMSY,2026-08-22,100.3,72.5
62,2026-08-18T07:46:43Z,KMSY,2026-08-23,94.0,71.4
63,2026-08-18T07:46:43Z,KMSY,2026-08-24,94.8,75.7
64,2026-08-18T07:46:43Z,KNYC,2026-08-18,86.1,69.1
65,2026-08-18T07:46:43Z,KNYC,2026-08-19,92.7,70.7
66,2026-08-18T07:46:43Z,KNYC,2026-08-20,92.7,77.9
67,2026-08-18T07:46:43Z,KNYC,2026-08-21,83.7,71.4
68,2026-08-18T07:46:43Z,KNYC,2026-08-22,75.0,73.4
69,2026-08-18T07:46:43Z,KNYC,2026-08-23,90.2,71.9
70,2026-08-18T07:46:43Z,KNYC,2026-08-24,79.4,62.2
71,2026-08-18T07:46:43Z,KOKC,2026-08-18,106.0,76.8
72,2026-08-18T07:46:43Z,KOKC,2026-08-19,112.8,77.9
73,2026-08-18T07:46:43Z,KOKC,2026-08-20,103.6,70.5
74,2026-08-18T07:46:43Z,KOKC,2026-08-21,105.3,72.9
75,2026-08-18T07:46:43Z,KOKC,2026-08-22,109.9,75.1
76,2026-08-18T07:46:43Z,KOKC,2026-08-23,115.7,79.6
77,2026-08-18T07:46:43Z,KOKC,2026-08-24,112.6,89.6
78,2026-08-18T07:46:43Z,KPHX,2026-08-18,110.1,85.3
79,2026-08-18T07:46:43Z,KPHX,2026-08-19,109.4,85.3
80,2026-08-18T07:46:43Z,KPHX,2026-08-20,109.8,93.7
81,2026-08-18T07:46:43Z,KPHX,2026-08-21,105.3,88.7
82,2026-08-18T07:46:43Z,KPHX,2026-08-22,108.9,95.2
83,2026-08-18T07:46:43Z,KPHX,2026-08-23,109.2,92.6
84,2026-08-18T07:46:43Z,KPHX,2026-08-24,108.7,94.8
85,2026-08-18T07:46:43Z,KSAT,2026-08-18,99.8,72.7
86,2026-08-18T07:46:43Z,KSAT,2026-08-19,102.2,72.2
87,2026-08-18T07:46:43Z,KSAT,2026-08-20,103.1,77.5
88,2026-08-18T07:46:43Z,KSAT,2026-08-21,103.1,78.8
89,2026-08-18T07:46:43Z,KSAT,2026-08-22,103.5,79.3
90,2026-08-18T07:46:43Z,KSAT,2026-08-23,104.8,78.9
91,2026-08-18T07:46:43Z,KSAT,2026-08-24,103.8,77.7
99,2026-08-18T07:46:43Z,KSEA,2026-08-18,81.4,56.1
100,2026-08-18T07:46:43Z,KSEA,2026-08-19,81.8,56.0
101,2026-08-18T07:46:43Z,KSEA,2026-08-20,85.2,58.2
102,2026-08-18T07:46:43Z,KSEA,2026-08-21,83.4,59.7
103,2026-08-18T07:46:43Z,KSEA,2026-08-22,74.1,57.0
104,2026-08-18T07:46:43Z,KSEA,2026-08-23,79.7,57.0
105,2026-08-18T07:46:43Z,KSEA,2026-08-24,81.9,56.1
92,2026-08-18T07:46:43Z,KSFO,2026-08-18,68.7,56.1
93,2026-08-18T07:46:43Z,KSFO,2026-08-19,73.0,54.1
94,2026-08-18T07:46:43Z,KSFO,2026-08-20,70.5,58.2
95,2026-08-18T07:46:43Z,KSFO,2026-08-21,68.3,59.0
96,2026-08-18T07:46:43Z,KSFO,2026-08-22,72.8,58.9
97,2026-08-18T07:46:43Z,KSFO,2026-08-23,71.7,59.1
98,2026-08-18T07:46:43Z,KSFO,2026-08-24,73.5,59.4
1,2026-08-18T08:48:01Z,KATL,2026-08-18,95.0,75.2
2,2026-08-18T08:48:01Z,KATL,2026-08-19,99.7,71.4
3,2026-08-18T08:48:01Z,KATL,2026-08-20,104.2,76.7
4,2026-08-18T08:48:01Z,KATL,2026-08-21,95.8,74.7
5,2026-08-18T08:48:01Z,KATL,2026-08-22,91.8,77.1
6,2026-08-18T08:48:01Z,KATL,2026-08-23,96.7,74.7
7,2026-08-18T08:48:01Z,KATL,2026-08-24,88.2,77.2
8,2026-08-18T08:48:01Z,KAUS,2026-08-18,99.7,76.7
9,2026-08-18T08:48:01Z,KAUS,2026-08-19,103.5,76.4
10,2026-08-18T08:48:01Z,KAUS,2026-08-20,106.7,74.3
11,2026-08-18T08:48:01Z,KAUS,2026-08-21,106.3,77.4
12,2026-08-18T08:48:01Z,KAUS,2026-08-22,107.2,76.8
13,2026-08-18T08:48:01Z,KAUS,2026-08-23,108.5,76.1
14,2026-08-18T08:48:01Z,KAUS,2026-08-24,106.6,75.4
15,2026-08-18T08:48:01Z,KBOS,2026-08-18,74.0,65.9
16,2026-08-18T08:48:01Z,KBOS,2026-08-19,82.8,67.0
17,2026-08-18T08:48:01Z,KBOS,2026-08-20,73.6,66.4
18,2026-08-18T08:48:01Z,KBOS,2026-08-21,72.7,63.2
19,2026-08-18T08:48:01Z,KBOS,2026-08-22,76.2,64.5
20,2026-08-18T08:48:01Z,KBOS,2026-08-23,77.0,66.3
21,2026-08-18T08:48:01Z,KBOS,2026-08-24,75.9,62.4
99,2026-08-18T08:48:01Z,KDCA,2026-08-18,90.0,73.8
100,2026-08-18T08:48:01Z,KDCA,2026-08-19,93.7,71.2
101,2026-08-18T08:48:01Z,KDCA,2026-08-20,91.7,73.2
102,2026-08-18T08:48:01Z,KDCA,2026-08-21,77.1,64.5
103,2026-08-18T08:48:01Z,KDCA,2026-08-22,80.0,67.6
104,2026-08-18T08:48:01Z,KDCA,2026-08-23,89.2,69.9
105,2026-08-18T08:48:01Z,KDCA,2026-08-24,82.9,66.4
29,2026-08-18T08:48:01Z,KDEN,2026-08-18,91.2,61.2
30,2026-08-18T08:48:01Z,KDEN,2026-08-19,89.5,60.0
31,2026-08-18T08:48:01Z,KDEN,2026-08-20,90.8,64.7
32,2026-08-18T08:48:01Z,KDEN,2026-08-21,96.4,69.5
33,2026-08-18T08:48:01Z,KDEN,2026-08-22,97.3,70.6
34,2026-08-18T08:48:01Z,KDEN,2026-08-23,92.8,69.7
35,2026-08-18T08:48:01Z,KDEN,2026-08-24,94.2,68.4
22,2026-08-18T08:48:01Z,KDFW,2026-08-18,106.8,80.6
23,2026-08-18T08:48:01Z,KDFW,2026-08-19,107.7,81.1
24,2026-08-18T08:48:01Z,KDFW,2026-08-20,107.3,86.4
25,2026-08-18T08:48:01Z,KDFW,2026-08-21,112.4,86.8
26,2026-08-18T08:48:01Z,KDFW,2026-08-22,109.6,85.4
27,2026-08-18T08:48:01Z,KDFW,2026-08-23,112.4,89.7
28,2026-08-18T08:48:01Z,KDFW,2026-08-24,111.9,90.2
36,2026-08-18T08:48:01Z,KIAH,2026-08-18,98.4,76.9
37,2026-08-18T08:48:01Z,KIAH,2026-08-19,102.7,77.0
38,2026-08-18T08:48:01Z,KIAH,2026-08-20,103.6,80.7
39,2026-08-18T08:48:01Z,KIAH,2026-08-21,101.6,82.2
40,2026-08-18T08:48:01Z,KIAH,2026-08-22,103.6,81.9
41,2026-08-18T08:48:01Z,KIAH,2026-08-23,104.1,82.3
42,2026-08-18T08:48:01Z,KIAH,2026-08-24,102.3,82.3
43,2026-08-18T08:48:01Z,KLAS,2026-08-18,109.5,81.1
44,2026-08-18T08:48:01Z,KLAS,2026-08-19,107.8,81.4
45,2026-08-18T08:48:01Z,KLAS,2026-08-20,108.2,95.2
46,2026-08-18T08:48:01Z,KLAS,2026-08-21,102.2,93.6
47,2026-08-18T08:48:01Z,KLAS,2026-08-22,105.1,89.1
48,2026-08-18T08:48:01Z,KLAS,2026-08-23,106.7,94.3
49,2026-08-18T08:48:01Z,KLAS,2026-08-24,100.5,87.9
50,2026-08-18T08:48:01Z,KMIA,2026-08-18,97.6,78.1
51,2026-08-18T08:48:01Z,KMIA,2026-08-19,98.7,78.2
52,2026-08-18T08:48:01Z,KMIA,2026-08-20,93.9,85.6
53,2026-08-18T08:48:01Z,KMIA,2026-08-21,92.4,83.8
54,2026-08-18T08:48:01Z,KMIA,2026-08-22,92.9,84.2
55,2026-08-18T08:48:01Z,KMIA,2026-08-23,90.9,84.3
56,2026-08-18T08:48:01Z,KMIA,2026-08-24,92.3,85.2
57,2026-08-18T08:48:01Z,KMSP,2026-08-18,76.4,62.9
58,2026-08-18T08:48:01Z,KMSP,2026-08-19,85.9,58.6
59,2026-08-18T08:48:01Z,KMSP,2026-08-20,88.6,62.9
60,2026-08-18T08:48:01Z,KMSP,2026-08-21,88.8,69.7
61,2026-08-18T08:48:01Z,KMSP,2026-08-22,85.0,63.8
62,2026-08-18T08:48:01Z,KMSP,2026-08-23,81.0,61.2
63,2026-08-18T08:48:01Z,KMSP,2026-08-24,84.8,61.9
64,2026-08-18T08:48:01Z,KMSY,2026-08-18,98.4,79.0
65,2026-08-18T08:48:01Z,KMSY,2026-08-19,98.6,78.2
66,2026-08-18T08:48:01Z,KMSY,2026-08-20,97.5,75.5
67,2026-08-18T08:48:01Z,KMSY,2026-08-21,97.8,77.0
68,2026-08-18T08:48:01Z,KMSY,2026-08-22,100.3,72.5
69,2026-08-18T08:48:01Z,KMSY,2026-08-23,94.0,71.4
70,2026-08-18T08:48:01Z,KMSY,2026-08-24,94.8,75.7
71,2026-08-18T08:48:01Z,KPHL,2026-08-18,87.5,73.8
72,2026-08-18T08:48:01Z,KPHL,2026-08-19,92.2,68.7
73,2026-08-18T08:48:01Z,KPHL,2026-08-20,92.0,74.3
74,2026-08-18T08:48:01Z,KPHL,2026-08-21,79.9,69.7
75,2026-08-18T08:48:01Z,KPHL,2026-08-22,74.4,69.1
76,2026-08-18T08:48:01Z,KPHL,2026-08-23,90.4,68.9
77,2026-08-18T08:48:01Z,KPHL,2026-08-24,78.7,64.0
78,2026-08-18T08:48:01Z,KPHX,2026-08-18,110.1,85.3
79,2026-08-18T08:48:01Z,KPHX,2026-08-19,109.4,85.3
80,2026-08-18T08:48:01Z,KPHX,2026-08-20,109.8,93.7
81,2026-08-18T08:48:01Z,KPHX,2026-08-21,105.3,88.7
82,2026-08-18T08:48:01Z,KPHX,2026-08-22,108.9,95.2
83,2026-08-18T08:48:01Z,KPHX,2026-08-23,109.2,92.6
84,2026-08-18T08:48:01Z,KPHX,2026-08-24,108.7,94.8
85,2026-08-18T08:48:01Z,KSAT,2026-08-18,99.8,72.7
86,2026-08-18T08:48:01Z,KSAT,2026-08-19,102.2,72.2
87,2026-08-18T08:48:01Z,KSAT,2026-08-20,103.1,77.5
88,2026-08-18T08:48:01Z,KSAT,2026-08-21,103.1,78.8
89,2026-08-18T08:48:01Z,KSAT,2026-08-22,103.5,79.3
90,2026-08-18T08:48:01Z,KSAT,2026-08-23,104.8,78.9
91,2026-08-18T08:48:01Z,KSAT,2026-08-24,103.8,77.7
92,2026-08-18T08:48:01Z,KSFO,2026-08-18,68.7,56.1
93,2026-08-18T08:48:01Z,KSFO,2026-08-19,73.0,54.1
94,2026-08-18T08:48:01Z,KSFO,2026-08-20,70.5,58.2
95,2026-08-18T08:48:01Z,KSFO,2026-08-21,68.3,59.0
96,2026-08-18T08:48:01Z,KSFO,2026-08-22,72.8,58.9
97,2026-08-18T08:48:01Z,KSFO,2026-08-23,71.7,59.1
98,2026-08-18T08:48:01Z,KSFO,2026-08-24,73.5,59.4
1,2026-08-18T09:41:29Z,KATL,2026-08-18,95.0,75.2
2,2026-08-18T09:41:29Z,KATL,2026-08-19,99.7,71.4
3,2026-08-18T09:41:29Z,KATL,2026-08-20,104.2,76.7
4,2026-08-18T09:41:29Z,KATL,2026-08-21,95.8,74.7
5,2026-08-18T09:41:29Z,KATL,2026-08-22,91.8,77.1
6,2026-08-18T09:41:29Z,KATL,2026-08-23,96.7,74.7
7,2026-08-18T09:41:29Z,KATL,2026-08-24,88.2,77.2
8,2026-08-18T09:41:29Z,KAUS,2026-08-18,99.7,76.7
9,2026-08-18T09:41:29Z,KAUS,2026-08-19,103.5,76.4
10,2026-08-18T09:41:29Z,KAUS,2026-08-20,106.7,74.3
11,2026-08-18T09:41:29Z,KAUS,2026-08-21,106.3,77.4
12,2026-08-18T09:41:29Z,KAUS,2026-08-22,107.2,76.8
13,2026-08-18T09:41:29Z,KAUS,2026-08-23,108.5,76.1
14,2026-08-18T09:41:29Z,KAUS,2026-08-24,106.6,75.4
15,2026-08-18T09:41:29Z,KBOS,2026-08-18,74.0,65.9
16,2026-08-18T09:41:29Z,KBOS,2026-08-19,82.8,67.0
17,2026-08-18T09:41:29Z,KBOS,2026-08-20,73.6,66.4
18,2026-08-18T09:41:29Z,KBOS,2026-08-21,72.7,63.2
19,2026-08-18T09:41:29Z,KBOS,2026-08-22,76.2,64.5
20,2026-08-18T09:41:29Z,KBOS,2026-08-23,77.0,66.3
21,2026-08-18T09:41:29Z,KBOS,2026-08-24,75.9,62.4
92,2026-08-18T09:41:29Z,KDCA,2026-08-18,90.0,73.8
93,2026-08-18T09:41:29Z,KDCA,2026-08-19,93.7,71.2
94,2026-08-18T09:41:29Z,KDCA,2026-08-20,91.7,73.2
95,2026-08-18T09:41:29Z,KDCA,2026-08-21,77.1,64.5
96,2026-08-18T09:41:29Z,KDCA,2026-08-22,80.0,67.6
97,2026-08-18T09:41:29Z,KDCA,2026-08-23,89.2,69.9
98,2026-08-18T09:41:29Z,KDCA,2026-08-24,82.9,66.4
29,2026-08-18T09:41:29Z,KDEN,2026-08-18,91.2,61.2
30,2026-08-18T09:41:29Z,KDEN,2026-08-19,89.5,60.0
31,2026-08-18T09:41:29Z,KDEN,2026-08-20,90.8,64.7
32,2026-08-18T09:41:29Z,KDEN,2026-08-21,96.4,69.5
33,2026-08-18T09:41:29Z,KDEN,2026-08-22,97.3,70.6
34,2026-08-18T09:41:29Z,KDEN,2026-08-23,92.8,69.7
35,2026-08-18T09:41:29Z,KDEN,2026-08-24,94.2,68.4
22,2026-08-18T09:41:29Z,KDFW,2026-08-18,106.8,80.6
23,2026-08-18T09:41:29Z,KDFW,2026-08-19,107.7,81.1
24,2026-08-18T09:41:29Z,KDFW,2026-08-20,107.3,86.4
25,2026-08-18T09:41:29Z,KDFW,2026-08-21,112.4,86.8
26,2026-08-18T09:41:29Z,KDFW,2026-08-22,109.6,85.4
27,2026-08-18T09:41:29Z,KDFW,2026-08-23,112.4,89.7
28,2026-08-18T09:41:29Z,KDFW,2026-08-24,111.9,90.2
36,2026-08-18T09:41:29Z,KIAH,2026-08-18,98.4,76.9
37,2026-08-18T09:41:29Z,KIAH,2026-08-19,102.7,77.0
38,2026-08-18T09:41:29Z,KIAH,2026-08-20,103.6,80.7
39,2026-08-18T09:41:29Z,KIAH,2026-08-21,101.6,82.2
40,2026-08-18T09:41:29Z,KIAH,2026-08-22,103.6,81.9
41,2026-08-18T09:41:29Z,KIAH,2026-08-23,104.1,82.3
42,2026-08-18T09:41:29Z,KIAH,2026-08-24,102.3,82.3
43,2026-08-18T09:41:29Z,KLAX,2026-08-18,81.3,63.3
44,2026-08-18T09:41:29Z,KLAX,2026-08-19,84.0,62.3
45,2026-08-18T09:41:29Z,KLAX,2026-08-20,84.0,73.4
46,2026-08-18T09:41:29Z,KLAX,2026-08-21,82.9,75.2
47,2026-08-18T09:41:29Z,KLAX,2026-08-22,83.8,74.8
48,2026-08-18T09:41:29Z,KLAX,2026-08-23,84.9,75.0
49,2026-08-18T09:41:29Z,KLAX,2026-08-24,82.8,74.8
50,2026-08-18T09:41:29Z,KMIA,2026-08-18,97.6,78.1
51,2026-08-18T09:41:29Z,KMIA,2026-08-19,98.7,78.2
52,2026-08-18T09:41:29Z,KMIA,2026-08-20,93.9,85.6
53,2026-08-18T09:41:29Z,KMIA,2026-08-21,92.4,83.8
54,2026-08-18T09:41:29Z,KMIA,2026-08-22,92.9,84.2
55,2026-08-18T09:41:29Z,KMIA,2026-08-23,90.9,84.3
56,2026-08-18T09:41:29Z,KMIA,2026-08-24,92.3,85.2
57,2026-08-18T09:41:29Z,KMSY,2026-08-18,98.4,79.0
58,2026-08-18T09:41:29Z,KMSY,2026-08-19,98.6,78.2
59,2026-08-18T09:41:29Z,KMSY,2026-08-20,97.5,75.5
60,2026-08-18T09:41:29Z,KMSY,2026-08-21,97.8,77.0
61,2026-08-18T09:41:29Z,KMSY,2026-08-22,100.3,72.5
62,2026-08-18T09:41:29Z,KMSY,2026-08-23,94.0,71.4
63,2026-08-18T09:41:29Z,KMSY,2026-08-24,94.8,75.7
64,2026-08-18T09:41:29Z,KNYC,2026-08-18,86.1,69.1
65,2026-08-18T09:41:29Z,KNYC,2026-08-19,92.7,70.7
66,2026-08-18T09:41:29Z,KNYC,2026-08-20,92.7,77.9
67,2026-08-18T09:41:29Z,KNYC,2026-08-21,83.7,71.4
68,2026-08-18T09:41:29Z,KNYC,2026-08-22,75.0,73.4
69,2026-08-18T09:41:29Z,KNYC,2026-08-23,90.2,71.9
70,2026-08-18T09:41:29Z,KNYC,2026-08-24,79.4,62.2
71,2026-08-18T09:41:29Z,KOKC,2026-08-18,106.0,76.8
72,2026-08-18T09:41:29Z,KOKC,2026-08-19,112.8,77.9
73,2026-08-18T09:41:29Z,KOKC,2026-08-20,103.6,70.5
74,2026-08-18T09:41:29Z,KOKC,2026-08-21,105.3,72.9
75,2026-08-18T09:41:29Z,KOKC,2026-08-22,109.9,75.1
76,2026-08-18T09:41:29Z,KOKC,2026-08-23,115.7,79.6
77,2026-08-18T09:41:29Z,KOKC,2026-08-24,112.6,89.6
78,2026-08-18T09:41:29Z,KPHX,2026-08-18,110.1,85.3
79,2026-08-18T09:41:29Z,KPHX,2026-08-19,109.4,85.3
80,2026-08-18T09:41:29Z,KPHX,2026-08-20,109.8,93.7
81,2026-08-18T09:41:29Z,KPHX,2026-08-21,105.3,88.7
82,2026-08-18T09:41:29Z,KPHX,2026-08-22,108.9,95.2
83,2026-08-18T09:41:29Z,KPHX,2026-08-23,109.2,92.6
84,2026-08-18T09:41:29Z,KPHX,2026-08-24,108.7,94.8
85,2026-08-18T09:41:29Z,KSFO,2026-08-18,68.7,56.1
86,2026-08-18T09:41:29Z,KSFO,2026-08-19,73.0,54.1
87,2026-08-18T09:41:29Z,KSFO,2026-08-20,70.5,58.2
88,2026-08-18T09:41:29Z,KSFO,2026-08-21,68.3,59.0
89,2026-08-18T09:41:29Z,KSFO,2026-08-22,72.8,58.9
90,2026-08-18T09:41:29Z,KSFO,2026-08-23,71.7,59.1
91,2026-08-18T09:41:29Z,KSFO,2026-08-24,73.5,59.4
1,2026-08-18T10:38:04Z,KATL,2026-08-18,92.5,72.1
2,2026-08-18T10:38:04Z,KATL,2026-08-19,96.0,70.5
3,2026-08-18T10:38:04Z,KATL,2026-08-20,104.2,76.7
4,2026-08-18T10:38:04Z,KATL,2026-08-21,95.8,74.7
5,2026-08-18T10:38:04Z,KATL,2026-08-22,91.8,77.1
6,2026-08-18T10:38:04Z,KATL,2026-08-23,96.7,74.7
7,2026-08-18T10:38:04Z,KATL,2026-08-24,88.2,77.2
8,2026-08-18T10:38:04Z,KAUS,2026-08-18,100.3,77.0
9,2026-08-18T10:38:04Z,KAUS,2026-08-19,98.8,76.9
10,2026-08-18T10:38:04Z,KAUS,2026-08-20,106.7,74.3
11,2026-08-18T10:38:04Z,KAUS,2026-08-21,106.3,77.4
12,2026-08-18T10:38:04Z,KAUS,2026-08-22,107.2,76.8
13,2026-08-18T10:38:04Z,KAUS,2026-08-23,108.5,76.1
14,2026-08-18T10:38:04Z,KAUS,2026-08-24,106.6,75.4
15,2026-08-18T10:38:04Z,KBOS,2026-08-18,74.8,66.6
16,2026-08-18T10:38:04Z,KBOS,2026-08-19,85.2,65.1
17,2026-08-18T10:38:04Z,KBOS,2026-08-20,73.1,66.4
18,2026-08-18T10:38:04Z,KBOS,2026-08-21,72.7,63.2
19,2026-08-18T10:38:04Z,KBOS,2026-08-22,76.2,64.5
20,2026-08-18T10:38:04Z,KBOS,2026-08-23,77.0,66.3
21,2026-08-18T10:38:04Z,KBOS,2026-08-24,75.9,62.4
106,2026-08-18T10:38:04Z,KDCA,2026-08-18,87.8,73.6
107,2026-08-18T10:38:04Z,KDCA,2026-08-19,89.8,69.2
108,2026-08-18T10:38:04Z,KDCA,2026-08-20,91.7,73.2
109,2026-08-18T10:38:04Z,KDCA,2026-08-21,77.1,64.5
110,2026-08-18T10:38:04Z,KDCA,2026-08-22,80.0,67.6
111,2026-08-18T10:38:04Z,KDCA,2026-08-23,89.2,69.9
112,2026-08-18T10:38:04Z,KDCA,2026-08-24,82.9,66.4
29,2026-08-18T10:38:04Z,KDEN,2026-08-18,92.0,62.6
30,2026-08-18T10:38:04Z,KDEN,2026-08-19,91.1,61.4
31,2026-08-18T10:38:04Z,KDEN,2026-08-20,90.8,64.7
32,2026-08-18T10:38:04Z,KDEN,2026-08-21,96.4,69.5
33,2026-08-18T10:38:04Z,KDEN,2026-08-22,97.3,70.6
34,2026-08-18T10:38:04Z,KDEN,2026-08-23,92.8,69.7
35,2026-08-18T10:38:04Z,KDEN,2026-08-24,94.2,68.4
22,2026-08-18T10:38:04Z,KDFW,2026-08-18,106.4,82.7
23,2026-08-18T10:38:04Z,KDFW,2026-08-19,104.2,81.8
24,2026-08-18T10:38:04Z,KDFW,2026-08-20,107.3,86.4
25,2026-08-18T10:38:04Z,KDFW,2026-08-21,112.4,86.8
26,2026-08-18T10:38:04Z,KDFW,2026-08-22,109.6,85.4
27,2026-08-18T10:38:04Z,KDFW,2026-08-23,112.4,89.7
28,2026-08-18T10:38:04Z,KDFW,2026-08-24,111.9,90.2
36,2026-08-18T10:38:04Z,KIAH,2026-08-18,99.2,77.7
37,2026-08-18T10:38:04Z,KIAH,2026-08-19,98.9,77.8
38,2026-08-18T10:38:04Z,KIAH,2026-08-20,103.6,80.7
39,2026-08-18T10:38:04Z,KIAH,2026-08-21,101.6,82.2
40,2026-08-18T10:38:04Z,KIAH,2026-08-22,103.6,81.9
41,2026-08-18T10:38:04Z,KIAH,2026-08-23,104.1,82.3
42,2026-08-18T10:38:04Z,KIAH,2026-08-24,102.3,82.3
43,2026-08-18T10:38:04Z,KLAS,2026-08-18,108.6,85.7
44,2026-08-18T10:38:04Z,KLAS,2026-08-19,111.2,80.9
45,2026-08-18T10:38:04Z,KLAS,2026-08-20,108.2,95.2
46,2026-08-18T10:38:04Z,KLAS,2026-08-21,102.2,93.6
47,2026-08-18T10:38:04Z,KLAS,2026-08-22,105.1,89.1
48,2026-08-18T10:38:04Z,KLAS,2026-08-23,106.7,94.3
49,2026-08-18T10:38:04Z,KLAS,2026-08-24,100.5,87.9
50,2026-08-18T10:38:04Z,KMIA,2026-08-18,98.6,80.0
51,2026-08-18T10:38:04Z,KMIA,2026-08-19,96.9,77.9
52,2026-08-18T10:38:04Z,KMIA,2026-08-20,93.9,80.8
53,2026-08-18T10:38:04Z,KMIA,2026-08-21,92.4,83.8
54,2026-08-18T10:38:04Z,KMIA,2026-08-22,92.9,84.2
55,2026-08-18T10:38:04Z,KMIA,2026-08-23,90.9,84.3
56,2026-08-18T10:38:04Z,KMIA,2026-08-24,92.3,85.2
57,2026-08-18T10:38:04Z,KMSP,2026-08-18,81.9,64.9
58,2026-08-18T10:38:04Z,KMSP,2026-08-19,82.0,60.5
59,2026-08-18T10:38:04Z,KMSP,2026-08-20,88.6,62.9
60,2026-08-18T10:38:04Z,KMSP,2026-08-21,88.8,69.7
61,2026-08-18T10:38:04Z,KMSP,2026-08-22,85.0,63.8
62,2026-08-18T10:38:04Z,KMSP,2026-08-23,81.0,61.2
63,2026-08-18T10:38:04Z,KMSP,2026-08-24,84.8,61.9
64,2026-08-18T10:38:04Z,KMSY,2026-08-18,97.9,78.5
65,2026-08-18T10:38:04Z,KMSY,2026-08-19,98.0,78.2
66,2026-08-18T10:38:04Z,KMSY,2026-08-20,97.5,75.5
67,2026-08-18T10:38:04Z,KMSY,2026-08-21,97.8,77.0
68,2026-08-18T10:38:04Z,KMSY,2026-08-22,100.3,72.5
69,2026-08-18T10:38:04Z,KMSY,2026-08-23,94.0,71.4
70,2026-08-18T10:38:04Z,KMSY,2026-08-24,94.8,75.7
71,2026-08-18T10:38:04Z,KPHL,2026-08-18,87.3,74.7
72,2026-08-18T10:38:04Z,KPHL,2026-08-19,87.4,67.8
73,2026-08-18T10:38:04Z,KPHL,2026-08-20,92.0,74.3
74,2026-08-18T10:38:04Z,KPHL,2026-08-21,79.9,69.7
75,2026-08-18T10:38:04Z,KPHL,2026-08-22,74.4,69.1
76,2026-08-18T10:38:04Z,KPHL,2026-08-23,90.4,68.9
